排名,上週,台北週末,增率,累積新台幣,周次,連結,片名,英文片名,Youtube,時間,海報,上市,IMDB,IMDB_vote,imdb_ID
9,新,0057萬0000,*,0057萬0000,1,"http://asia.dorama.info/drama-15068.html",這個高中沒有鬼3,3 มอ6/5 ปากหมาท้าผี 3,RrRuMqUtiuM,,"undefined",,"N/A","undefined",
25,16,0004萬5475,-46.4 %,0426萬0000,8,"http://ea.dorama.info/drama-14792.html",貝禮一家,La famille Bélier,CHVZayu66TU,,"undefined","N/A",,"undefined",
35,30,0001萬4600,-50.0 %,0022萬0000,4,"http://dorama.info/drama-15040.html",蒼之亂,ゲキ×シネ「蒼の乱」,8JzH2WtU0Uk,,"undefined","N/A",,"undefined",
26,19,0004萬3015,-38.0 %,0057萬0000,4,"http://dorama.info/drama-10684.html",人生最後那幾件事,想いのこし,JyNoJYF6VYc,,"undefined",,,"undefined",
23,新,0006萬1210,*,0006萬1210,1,"http://asia.dorama.info/drama-15070.html",殺手情歌,Ruined Heart: Another Lovestory Between a Criminal & a Whore,ea5mZGLQCvE,73 min,"N/A",26 Mar 2015,6.3,"45",tt2668150
18,12,0011萬0000,-35.3 %,0627萬0000,7,"http://ea.dorama.info/drama-14256.html",名畫的控訴,Woman in Gold,e_b2yu2ynNQ,109 min,"http://ia.media-imdb.com/images/M/MV5BMTExMTUxNDQ5MjdeQTJeQWpwZ15BbWU4MDk4NTgxMzQx._V1_SX300.jpg",10 Apr 2015,7.5,"4679",tt2404425
2,1,1753萬0000,-57.4 %,8848萬0000,2,"http://us.dorama.info/drama-10636.html",小小兵,Minions,WlfIYn8-1pI,104 min,"http://ia.media-imdb.com/images/M/[email]",10 Jul 2015,N/A,"N/A",tt2293640
22,*,0006萬8420,*,0006萬8420,0,"http://dorama.info/drama-12160.html",暗殺教室,暗殺教室,28JYqqShSCM,,"undefined",,,"undefined",
1,新,3505萬0000,*,4216萬0000,1,"http://us.dorama.info/drama-9887.html",蟻人,Ant-Man,KX5-nr2Ms8I,117 min,"http://ia.media-imdb.com/images/M/[email]",17 Jul 2015,8.3,"1483",tt0478970
7,6,0063萬0000,-72.2 %,0506萬0000,2,"http://us.dorama.info/drama-14978.html",絞刑台,The Gallows,f5CzCBd98JU,N/A,"http://ia.media-imdb.com/images/M/[email]",10 Jul 2015,N/A,"N/A",tt2309260
11,9,0033萬0000,-38.9 %,0361萬0000,4,"http://ea.dorama.info/drama-12578.html",尋找快樂的15種方法,Hector and the Search for Happiness,PGX0_k9-fBw,114 min,"http://ia.media-imdb.com/images/M/[email]",14 Aug 2014,6.9,"17350",tt1626146
19,13,0009萬1240,-46.3 %,0038萬0000,2,"http://ea.dorama.info/drama-15185.html",追拿吉普賽！,Aferim!,80RQDeq1HCk,108 min,"http://ia.media-imdb.com/images/M/[email]",6 Mar 2015,8.4,"955",tt4374460
20,新,0007萬1750,*,0007萬1750,1,"http://dorama.info/drama-14713.html",A片現場不NG,メイクルーム,6KqN5DKrklg,,"undefined",,,"undefined",
29,新,0003萬0880,*,0003萬0880,1,"http://ea.dorama.info/drama-15069.html",童靈眼,Out of the Dark,o1xJGqxRw_M,92 min,"http://ia.media-imdb.com/images/M/[email]",10 Apr 2015,4.7,"1374",tt2872724
28,14,0003萬5600,-67.6 %,0102萬0000,4,"http://ea.dorama.info/drama-12851.html",吸血鬼家庭屍篇,What We Do in the Shadows,x5IpD2Vgeqk,86 min,"http://ia.media-imdb.com/images/M/[email]",13 Feb 2015,7.6,"33561",tt3416742
3,4,0280萬0000,-62.5 %,2億7289萬0000,6,"http://us.dorama.info/drama-12100.html",侏羅紀世界,Jurassic World,ZqZgMdNopd8,124 min,"http://ia.media-imdb.com/images/M/[email]",12 Jun 2015,7.4,"176668",tt0369610
4,3,0231萬0000,-74.4 %,4848萬0000,3,"http://us.dorama.info/drama-9500.html",魔鬼終結者:創世契機,Terminator: Genisys,5f4tgcwleiI,N/A,"N/A",1 Jul 2015,N/A,"N/A",tt4577326
6,7,0086萬0000,-55.7 %,1231萬0000,3,"http://dorama.info/drama-13653.html",名偵探柯南：業火的向日葵,名探偵コナン　業火の向日葵,54iAmrSTkEg,,"N/A","N/A",,"undefined",
8,5,0059萬0000,-76.7 %,4813萬0000,4,"http://us.dorama.info/drama-10455.html",熊麻吉2,Ted 2,R-zql-bTcrM,115 min,"http://ia.media-imdb.com/images/M/[email]",26 Jun 2015,7.1,"5979",tt2637276
12,新,0027萬0000,*,0027萬0000,1,"http://us.dorama.info/drama-12887.html",人型海象,Tusk,FM1ecCH0xxk,102 min,"http://ia.media-imdb.com/images/M/[email]",19 Sep 2014,5.4,"22962",tt3099498
13,8,0027萬0000,-76.1 %,0816萬0000,3,"http://us.dorama.info/drama-11762.html",舞力麥克：尺度極限XXL,Magic Mike XXL,8rNMHrqw12U,115 min,"http://ia.media-imdb.com/images/M/[email]",1 Jul 2015,N/A,"N/A",tt2268016
14,新,0025萬0000,*,0025萬0000,1,"http://us.dorama.info/drama-15071.html",倒數行動,Survivor,LuaZdsVqOwg,60 min,"http://ia.media-imdb.com/images/M/[email]",31 May 2000,6.9,"16,040",tt0239195
10,新,0036萬0000,*,0036萬0000,1,"http://us.dorama.info/drama-15067.html",愛情停看聽,Learning to Drive,D8THOb6H0ZI,90 min,"http://ia.media-imdb.com/images/M/[email]",21 Aug 2015,6.9,"237",tt3062976
16,10,0012萬0000,-63.6 %,1248萬0000,5,"http://us.dorama.info/drama-10984.html",暗處,Dark Places,PbhxxgOFzEs,113 min,"http://ia.media-imdb.com/images/M/[email]",7 Aug 2015,6.7,"657",tt2402101
24,新,0004萬9915,*,0004萬9915,1,"http://us.dorama.info/drama-15066.html",驚世劫作,The Forger,vO-uRBUMHLo,92 min,"http://ia.media-imdb.com/images/M/[email]",24 Apr 2015,5.6,"3841",tt2376218
17,11,0012萬0000,-61.3 %,8106萬0000,8,"http://us.dorama.info/drama-14363.html",加州大地震,San Andreas,EADX_ViBFDU,114 min,"http://ia.media-imdb.com/images/M/[email]",29 May 2015,6.6,"37953",tt2126355
27,新,0003萬5775,*,0003萬5775,1,"http://us.dorama.info/drama-15065.html",我的屍控女友,Burying the Ex,tXGFFRP4oK0,89 min,"http://ia.media-imdb.com/images/M/[email]",19 Jun 2015,5.6,"568",tt3339674
15,新,0025萬0000,*,0025萬0000,1,"http://ea.dorama.info/drama-11751.html",擁抱遺忘的過去,Every Thing Will Be Fine,8UOQ4ilXI1c,118 min,"N/A",2 Apr 2015,6.1,"330",tt1707380
32,20,0002萬0480,-67.7 %,0027萬0000,3,"http://us.dorama.info/drama-12312.html",B咖的幸福劇本,Wish I Was Here,wctPNt7CxQI,106 min,"http://ia.media-imdb.com/images/M/[email]",25 Jul 2014,6.7,"22185",tt2870708